sequence,channel_0
2718,206
2719,345
2720,95
2721,68
2722,296
2723,70
2724,-101
2725,173
2726,147
2727,78
2728,87
2729,211
2730,-190
2731,-339
2732,55
2733,71
2734,-263
2735,-424
2736,-109
2737,74
2738,176
2739,-20
2740,-3
2741,214
2742,38
2743,-195
2744,-159
2745,-41
2746,-283
2747,-381
2748,-80
2749,156
2750,-303
2751,-424
2752,-236
2753,-22
2754,-2
2755,-144
2756,-74
2757,-12
2758,-61
2759,-55
2760,234
2761,58
2762,-116
2763,-19
2764,131
2765,-16
2766,4
2767,297
2768,235
2769,-19
2770,4
2771,201
2772,376
2773,387
2774,-37
2775,-131
2776,143
2777,96
2778,-248
2779,-306
2780,67
2781,125
2782,-158
2783,-75
2784,-8
2785,66
2786,-248
2787,-343
2788,-157
2789,192
2790,-108
2791,-504
2792,-158
2793,-108
2794,-201
2795,-114
2796,189
2797,12
2798,-177
2799,-18
2800,218
2801,-109
2802,-161
2803,47
2804,196
2805,66
2806,-114
2807,135
2808,239
2809,109
2810,203
2811,250
2812,319
2813,98
2814,7
2815,103
2816,-1
2817,72
2818,47
2819,51
2820,-49
2821,-44
2822,-11
2823,-59
2824,-283
2825,-193
2826,-145
2827,-219
2828,-58
2829,-86
2830,-51
2831,-24
2832,93
2833,148
2834,-95
2835,-126
2836,138
2837,294
2838,131
2839,95
2840,219
2841,315
2842,156
2843,-83
2844,-86
2845,75
2846,-126
2847,-189
2848,3
2849,304
2850,322
2851,69
2852,-68
2853,-136
2854,52
2855,150
2856,346
2857,-75
2858,-243
2859,46
2860,-63
2861,-432
2862,-164
2863,119
2864,-16
2865,-188
2866,-48
2867,195
2868,79
2869,9
2870,-36
2871,-9
2872,-54
2873,-224
2874,-205
2875,-98
2876,184
2877,102
2878,-96
2879,26
2880,224
2881,94
2882,43
2883,247
2884,216
2885,283
2886,150
2887,-115
2888,-302
2889,81
2890,340
2891,120
2892,71
2893,91
2894,48
2895,-26
2896,174
2897,147
2898,105
2899,227
2900,-80
2901,-377
2902,-249
2903,42
2904,-219
2905,-245
2906,156
2907,323
2908,-24
2909,-390
2910,-281
2911,-134
2912,162
2913,211
2914,-317
2915,-438
2916,-298
2917,80
2918,213
2919,60
2920,14
2921,0
2922,120
2923,488
2924,398
2925,414
2926,537
2927,162
2928,-186
2929,-229
2930,-59
2931,-226
2932,-346
2933,-209
2934,-95
2935,-37
2936,40
2937,-122
2938,-465
2939,-69
2940,138
2941,178
2942,176
2943,154
2944,180
2945,-89
2946,58
2947,78
2948,59
2949,257
2950,346
2951,38
2952,35
2953,172
2954,424
2955,344
2956,23
2957,-131
2958,35
2959,329
2960,232
2961,138
2962,-87
2963,-26
2964,168
2965,28
2966,-172
2967,-146
2968,96
2969,156
2970,4
2971,-9
2972,-127
2973,-165
2974,-266
2975,-304
2976,-111
2977,98
2978,158
2979,85
2980,-77
2981,-99
2982,50
2983,-37
2984,-70
2985,-162
2986,-106
2987,-174
2988,-265
2989,-226
2990,193
2991,220
2992,-68
2993,-199
2994,8
2995,140
2996,-34
2997,111
2998,192
2999,250
3000,232
3001,178
3002,128
3003,202
3004,27
3005,-89
3006,-360
3007,-245
3008,-2
3009,-35
3010,-52
3011,-120
3012,-24
3013,85
3014,66
3015,-39
3016,-176
3017,-194
3018,-26
3019,-310
3020,-203
3021,-29
3022,80
3023,-95
3024,-322
3025,-141
3026,111
3027,125
3028,0
3029,-136
3030,-327
3031,-199
3032,-12
3033,154
3034,-34
3035,-242
3036,-249
3037,-23
3038,72
3039,151
3040,223
3041,15
3042,-142
3043,-65
3044,211
3045,-11
3046,-148
3047,52
3048,307
3049,317
3050,55
3051,-207
3052,-99
3053,261
3054,346
3055,243
3056,64
3057,-103
3058,-124
3059,-75
3060,-11
3061,-9
3062,-16
3063,42
3064,-127
3065,-38
3066,163
3067,207
3068,102
3069,5
3070,-40
3071,-59
3072,5
3073,32
3074,169
3075,40
3076,-123
3077,111
3078,36
3079,87
3080,400
3081,264
3082,91
3083,117
3084,-26
3085,-138
3086,-103
3087,49
3088,98
3089,11
3090,-150
3091,-311
3092,-12
3093,150
3094,3
3095,-168
3096,6
3097,216
3098,190
3099,61
3100,-5
3101,10
3102,-164
3103,-136
3104,-7
3105,-211
3106,-361
3107,-173
3108,-63
3109,-100
3110,-142
3111,51
3112,-87
3113,-336
3114,-168
3115,-77
3116,-160
3117,-136
3118,49
3119,151
3120,106
3121,-24
3122,-106
3123,131
3124,21
3125,-225
3126,-168
3127,158
3128,235
3129,23
3130,-32
3131,-106
3132,-16
3133,-73
3134,22
3135,21
3136,-180
3137,-192
3138,7
3139,43
3140,-45
3141,140
3142,-40
3143,-257
3144,-151
3145,75
3146,152
3147,-118
3148,-304
3149,-206
3150,-31
3151,94
3152,-173
3153,-400
3154,-104
3155,34
3156,18
3157,-82
3158,-97
3159,-57
3160,-18
3161,-2
3162,18
3163,-32
3164,-110
3165,-172
3166,-204
3167,-152
3168,-121
3169,-118
3170,-168
3171,-91
3172,81
3173,140
3174,1
3175,38
3176,39
3177,-18
3178,122
3179,274
3180,136
3181,44
3182,154
3183,113
3184,48
3185,74
3186,168
3187,18
3188,-264
3189,-216
3190,19
3191,129
3192,-64
3193,-302
3194,-179
3195,37
3196,-29
3197,-90
3198,-147
3199,-112
3200,-98
3201,-27
3202,-59
3203,-39
3204,-119
3205,17
3206,-102
3207,-63
3208,74
3209,106
3210,30
3211,-101
3212,11
3213,-74
3214,-203
3215,-207
3216,10
3217,-55
3218,-183
3219,-83
3220,149
3221,-1
3222,-71
3223,316
3224,222
3225,2
3226,-37
3227,124
3228,59
3229,-209
3230,-112
3231,138
3232,214
3233,-2
3234,39
3235,191
3236,7
3237,-104
3238,114
3239,13
3240,-279
3241,-52
3242,265
3243,235
3244,-47
3245,-162
3246,223
3247,174
3248,-50
3249,-5
3250,35
3251,9
3252,-8
3253,46
3254,-123
3255,-147
3256,-136
3257,-32
3258,100
3259,-157
3260,-176
3261,-90
3262,115
3263,54
3264,-82
3265,-42
3266,-41
3267,-17
3268,-141
3269,-225
3270,-34
3271,72
3272,52
3273,-85
3274,-140
3275,11
3276,130
3277,48
3278,-105
3279,-127
3280,12
3281,1
3282,49
3283,266
3284,261
3285,76
3286,78
3287,-12
3288,-174
3289,-129
3290,101
3291,153
3292,-127
3293,-4
3294,153
3295,86
3296,101
3297,32
3298,-60
3299,-24
3300,-24
3301,-53
3302,77
3303,27
3304,84
3305,187
3306,136
3307,90
3308,54
3309,199
3310,157
3311,149
3312,211
3313,-99
3314,-254
3315,3
3316,146
3317,-34
3318,93
3319,215
3320,137
3321,-139
3322,0
3323,192
3324,19
3325,11
3326,-126
3327,62
3328,24
3329,-108
3330,-104
3331,-159
3332,-13
3333,-73
3334,-185
3335,-93
3336,65
3337,17
3338,10
3339,-151
3340,-146
3341,-11
3342,210
3343,151
3344,-149
3345,31
3346,270
3347,41
3348,-367
3349,-119
3350,376
3351,264
3352,-30
3353,-160
3354,165
3355,281
3356,18
3357,-19
3358,-41
3359,-17
3360,-44
3361,146
3362,189
3363,-2
3364,30
3365,-236
3366,-135
3367,151
3368,215
3369,12
3370,5
3371,43
3372,-15
3373,-7
3374,141
3375,-34
3376,-123
3377,-50
3378,12
3379,141
3380,-114
3381,-207
3382,-246
3383,1
3384,171
3385,266
3386,281
3387,-14
3388,119
3389,187
3390,83
3391,-18
3392,-89
3393,374
3394,98
3395,-325
3396,-60
3397,-58
3398,281
3399,-126
3400,75
3401,210
3402,193
3403,-106
3404,-261
3405,200
3406,23
3407,-367
3408,-229
3409,-121
3410,-63
3411,194
3412,317
3413,-136
3414,-218
3415,310
3416,123
3417,-63
3418,-361
3419,-194
3420,230
3421,312
3422,88
3423,-128
3424,51
3425,181
3426,209
3427,87
3428,51
3429,394
3430,394
3431,-10
3432,83
3433,134
3434,325
3435,112
3436,-20
3437,76
3438,144
3439,238
3440,14
3441,-192
3442,-33
3443,56
3444,129
3445,-155
3446,-247
3447,-90
3448,78
3449,209
3450,-84
3451,-173
3452,153
3453,-37
3454,-277
3455,-2
3456,-100
3457,-252
3458,-16
3459,100
3460,-103
3461,60
3462,204
3463,-151
3464,-507
3465,60
3466,224
3467,-125
3468,-371
3469,-26
3470,265
3471,341
3472,173
3473,81
3474,401
3475,363
3476,-59
3477,-62
3478,213
3479,15
3480,-329
3481,-43
3482,314
3483,-122
3484,-413
3485,-221
3486,-82
3487,54
3488,-37
3489,-194
3490,-230
3491,18
3492,2
3493,88
3494,-74
3495,-123
3496,-35
3497,111
3498,64
3499,13
3500,323
3501,372
3502,59
3503,-117
3504,177
3505,474
3506,353
3507,-132
3508,-207
3509,158
3510,86
3511,-143
3512,-382
3513,-117
3514,198
3515,-123
3516,-390
3517,-300
3518,55
3519,-92
3520,-481
3521,-277
3522,250
3523,285
3524,-485
3525,-340
3526,62
3527,0
3528,-53
3529,194
3530,106
3531,-80
3532,43
3533,293
3534,43
3535,-103
3536,56
3537,193
3538,97
3539,-106
3540,142
3541,357
3542,59
3543,59
3544,266
3545,285
3546,150
3547,-8
3548,72
3549,-74
3550,51
3551,36
3552,-101
3553,-122
3554,-84
3555,-32
3556,-104
3557,-215
3558,-265
3559,-166
3560,-269
3561,-184
3562,-95
3563,-66
3564,39
3565,91
3566,41
3567,-67
3568,-63
3569,9
3570,120
3571,102
3572,70
3573,136
3574,289
3575,186
3576,-41
3577,-191
3578,-32
3579,-187
3580,-247
3581,-23
3582,-4
3583,151
3584,212
3585,63
3586,-289
3587,-161
3588,175
3589,326
3590,58
3591,-257
3592,-10
3593,48
3594,-234
3595,-243
3596,149
3597,294
3598,110
3599,-82
3600,174
3601,270
3602,83
3603,8
3604,156
3605,26
3606,-273
3607,-95
3608,61
3609,6
3610,113
3611,152
3612,71
3613,65
3614,111
3615,-7
3616,-4
3617,107
3618,197
3619,13
3620,-277
3621,-269
3622,-157
3623,24
3624,-30
3625,-57
3626,-37
3627,-82
3628,-57
3629,-5
3630,165
3631,40
3632,236
3633,155
3634,-85
3635,-160
3636,116
3637,86
3638,-39
3639,305
3640,454
3641,388
3642,8
3643,-85
3644,-37
3645,226
3646,579
3647,-47
3648,-415
3649,-264
3650,7
3651,220
3652,92
3653,-61
3654,-89
3655,-9
3656,222
3657,214
3658,112
3659,286
3660,59
3661,-271
3662,-407
3663,-253
3664,-337
3665,-578
3666,-423
3667,-351
3668,-275
3669,7
3670,-26
3671,-620
3672,-384
3673,264
3674,145
3675,162
3676,231
3677,254
3678,-49
3679,-58
3680,68
3681,-43
3682,258
3683,478
3684,148
3685,-78
3686,91
3687,287
3688,259
3689,69
3690,-153
3691,-149
3692,126
3693,123
3694,-44
3695,-120
3696,-119
3697,-6
3698,1
3699,-64
3700,-183
3701,-103
3702,224
3703,119
3704,18
3705,54
3706,36
3707,-19
3708,-181
3709,58
3710,196
3711,262
3712,235
3713,172
3714,45
3715,131
3716,121
3717,193
3718,112
3719,53
3720,-62
3721,-233
3722,-179
3723,114
3724,97
3725,-275
3726,-273
3727,-178
3728,-91
3729,-181
3730,50
3731,71
3732,-33
3733,-56
3734,-41
3735,-56
3736,-47
3737,-256
3738,-343
3739,-298
3740,-395
3741,-193
3742,-148
3743,0
3744,-92
3745,-54
3746,56
3747,67
3748,-4
3749,-13
3750,-8
3751,96
3752,27
3753,-67
3754,34
3755,80
3756,217
3757,-33
3758,-12
3759,214
3760,242
3761,171
3762,165
3763,-24
3764,-194
3765,-148
3766,165
3767,50
3768,-319
3769,-263
3770,105
3771,120
3772,118
3773,342
3774,4
3775,-160
3776,-141
3777,-11
3778,-101
3779,-154
3780,-46
3781,21
3782,237
3783,285
3784,-47
3785,-202
3786,204
3787,337
3788,233
3789,26
3790,-230
3791,-274
3792,-139
3793,4
3794,-18
3795,-22
3796,49
3797,-50
3798,-219
3799,-61
3800,53
3801,37
3802,-107
3803,-187
3804,-123
3805,2
3806,107
3807,82
3808,64
3809,-155
3810,-51
3811,97
3812,-49
3813,276
3814,324
3815,274
3816,244
3817,213
3818,-79
3819,-163
3820,98
3821,217
3822,51
3823,-91
3824,-180
3825,-117
3826,145
3827,132
3828,-54
3829,54
3830,220
3831,138
3832,54
3833,-16
3834,-54
3835,-185
3836,-231
3837,-56
3838,-114
3839,-387
3840,-308
3841,-167
3842,-100
3843,-92
3844,-75
3845,-124
3846,-328
3847,-128
3848,-54
3849,-269
3850,-110
3851,121
3852,136
3853,96
3854,98
3855,-126
3856,36
3857,115
3858,-299
3859,-211
3860,304
3861,384
3862,-109
3863,-46
3864,53
3865,-11
3866,4
3867,-23
3868,90
3869,75
3870,-17
3871,-57
3872,45
3873,177
3874,283
3875,180
3876,-48
3877,67
3878,134
3879,115
3880,64
3881,-5
3882,-61
3883,75
3884,259
3885,63
3886,-275
3887,-142
3888,-125
3889,-37
3890,52
3891,-142
3892,-245
3893,-83
3894,-14
3895,-93
3896,-94
3897,-108
3898,-159
3899,-253
3900,-363
3901,-381
3902,-358
3903,-226
3904,-114
3905,-77
3906,173
3907,230
3908,63
3909,-57
3910,88
3911,142
3912,82
3913,162
3914,192
3915,136
3916,110
3917,256
3918,320
3919,268
3920,279
3921,-37
3922,-319
3923,-135
3924,270
3925,126
3926,-195
3927,-86
3928,200
3929,-11
3930,-110
3931,-9
3932,-129
3933,-131
3934,-18
3935,-103
3936,-182
3937,-86
3938,25
3939,-10
3940,-45
3941,86
3942,-80
3943,-145
3944,-137
3945,-107
3946,-160
3947,-105
3948,-97
3949,-164
3950,-191
3951,-244
3952,-207
3953,-85
3954,63
3955,-66
3956,54
3957,202
3958,113
3959,0
3960,168
3961,261
3962,-137
3963,-354
3964,-67
3965,154
3966,-2
3967,-34
3968,174
3969,108
3970,-71
3971,43
3972,106
3973,-107
3974,-114
3975,107
3976,290
3977,137
3978,-206
3979,56
3980,386
3981,165
3982,17
3983,68
3984,125
3985,52
3986,127
3987,79
3988,-25
3989,7
3990,-50
3991,127
3992,42
3993,-30
3994,-25
3995,16
3996,103
3997,-19
3998,-22
3999,-163
4000,-245
4001,-196
4002,-240
4003,-305
4004,-168
4005,-121
4006,-199
4007,-309
4008,-211
4009,-53
4010,-21
4011,-184
4012,-380
4013,-387
4014,-247
4015,-168
4016,40
4017,117
4018,-11
4019,-51
4020,82
4021,-59
4022,-217
4023,-121
4024,207
4025,114
4026,-128
4027,-15
4028,96
4029,197
4030,137
4031,-10
4032,64
4033,136
4034,-61
4035,-99
4036,-23
4037,-67
4038,23
4039,-147
4040,-116
4041,-136
4042,-24
4043,166
4044,133
4045,166
4046,49
4047,-305
4048,-319
4049,-58
4050,-15
4051,-25
4052,151
4053,267
4054,99
4055,-102
4056,144
4057,224
4058,151
4059,-22
4060,-30
4061,104
4062,12
4063,107
4064,87
4065,142
4066,127
4067,-27
4068,-107
4069,6
4070,-85
4071,-38
4072,23
4073,-152
4074,-107
4075,84
4076,269
4077,-163
4078,-268
4079,68
4080,160
4081,-241
4082,-337
4083,83
4084,144
4085,7
4086,-149
4087,-57
4088,224
4089,140
4090,60
4091,9
4092,44
4093,116
4094,144
4095,467
4096,291
4097,85
4098,55
4099,25
4100,109
4101,80
4102,122
4103,169
4104,145
4105,70
4106,49
4107,112
4108,-56
4109,-274
4110,-323
4111,-474
4112,-187
4113,-213
4114,-463
4115,-505
4116,-380
4117,-126
4118,-142
4119,-44
4120,-243
4121,-400
4122,-167
4123,-157
4124,-225
4125,-308
4126,-20
4127,336
4128,-240
4129,-203
4130,-89
4131,106
4132,71
4133,-141
4134,223
4135,272
4136,246
4137,-102
4138,211
4139,443
4140,-29
4141,-200
4142,22
4143,97
4144,68
4145,218
4146,143
4147,-242
4148,117
4149,205
4150,-84
4151,-287
4152,-273
4153,40
4154,140
4155,97
4156,-32
4157,-40
4158,72
4159,27
4160,215
4161,200
4162,265
4163,413
4164,123
4165,147
4166,271
4167,244
4168,329
4169,163
4170,254
4171,245
4172,276
4173,200
4174,12
4175,53
4176,68
4177,5
4178,81
4179,-155
4180,-134
4181,-82
4182,203
4183,106
4184,-198
4185,-137
4186,-64
4187,-372
4188,-175
4189,-22
4190,-307
4191,-301
4192,47
4193,-55
4194,-175
4195,151
4196,225
4197,-443
4198,-331
4199,294
4200,178
4201,-260
4202,-90
4203,355
4204,429
4205,377
4206,160
4207,305
4208,504
4209,258
4210,64
4211,154
4212,277
4213,-81
4214,-222
4215,276
4216,307
4217,-362
4218,-384
4219,-158
4220,-16
4221,-146
4222,-127
4223,-133
4224,-162
4225,-165
4226,-41
4227,-83
4228,-379
4229,-246
4230,-120
4231,-102
4232,-307
4233,-183
4234,73
4235,-57
4236,-203
4237,-92
4238,277
4239,449
4240,129
4241,-230
4242,42
4243,242
4244,57
4245,-270
4246,-146
4247,283
4248,189
4249,-129
4250,-38
4251,112
4252,211
4253,-204
4254,-230
4255,81
4256,400
4257,-118
4258,-480
4259,-42
4260,62
4261,-149
4262,-113
4263,76
4264,-107
4265,-141
4266,92
4267,182
4268,-124
4269,-54
4270,128
4271,99
4272,-108
4273,-67
4274,263
4275,154
4276,73
4277,334
4278,397
4279,312
4280,241
4281,231
4282,74
4283,75
4284,208
4285,-91
4286,-69
4287,42
4288,70
4289,51
4290,71
4291,-74
4292,-161
4293,-307
4294,-282
4295,-288
4296,-290
4297,-65
4298,9
4299,-65
4300,16
4301,-38
4302,-145
4303,58
4304,231
4305,61
4306,-22
4307,300
4308,247
4309,59
4310,105
4311,157
4312,-14
4313,-172
4314,29
4315,36
4316,138
4317,191
4318,85
4319,-32
4320,-51
4321,83
4322,255
4323,345
4324,-147
4325,-338
4326,19
4327,-1
4328,-298
4329,-73
4330,280
4331,180
4332,-40
4333,112
4334,234
4335,79
4336,-37
4337,-24
4338,44
4339,-126
4340,-210
4341,-14
4342,39
4343,100
4344,3
4345,-144
4346,-48
4347,-2
4348,-75
4349,-27
4350,73
4351,6
4352,59
4353,-29
4354,-244
4355,-297
4356,-8
4357,189
4358,0
4359,-9
4360,41
4361,110
4362,126
4363,411
4364,341
4365,331
4366,401
4367,51
4368,-192
4369,15
4370,212
4371,-92
4372,93
4373,413
4374,331
4375,-45
4376,-203
4377,-91
4378,-36
4379,278
4380,167
4381,-468
4382,-573
4383,-324
4384,162
4385,148
4386,-113
4387,-31
4388,25
4389,194
4390,424
4391,287
4392,419
4393,506
4394,64
4395,-231
4396,-143
4397,48
4398,-265
4399,-336
4400,-11
4401,0
4402,-117
4403,-29
4404,-219
4405,-516
4406,-58
4407,93
4408,52
4409,84
4410,116
4411,47
4412,-313
4413,-196
4414,-65
4415,-13
4416,192
4417,227
4418,-41
4419,3
4420,199
4421,343
4422,231
4423,42
4424,-14
4425,101
4426,308
4427,327
4428,247
4429,-90
4430,-133
4431,97
4432,139
4433,-103
4434,-235
4435,104
4436,215
4437,-31
4438,3
4439,-82
4440,-233
4441,-317
4442,-259
4443,-214
4444,-57
4445,306
4446,177
4447,-72
4448,79
4449,253
4450,88
4451,-30
4452,-45
4453,8
4454,-63
4455,-70
4456,-9
4457,253
4458,258
4459,-17
4460,-262
4461,-2
4462,115
4463,-147
4464,-94
4465,84
4466,127
4467,-39
4468,-9
4469,-7
4470,-195
4471,-316
4472,-219
4473,-529
4474,-406
4475,5
4476,82
4477,-82
4478,-102
4479,33
4480,102
4481,185
4482,32
4483,-130
4484,72
4485,231
4486,-134
4487,-31
4488,295
4489,390
4490,70
4491,-122
4492,73
4493,210
4494,113
4495,28
4496,-61
4497,-182
4498,-171
4499,-26
4500,39
4501,-133
4502,-233
4503,-196
4504,63
4505,89
4506,135
4507,158
4508,33
4509,43
4510,74
4511,280
4512,70
4513,-30
4514,196
4515,424
4516,405
4517,279
4518,109
4519,153
4520,425
4521,429
4522,235
4523,-45
4524,-11
4525,26
4526,2
4527,52
4528,-3
4529,-39
4530,-23
4531,-125
4532,-75
4533,73
4534,176
4535,67
4536,-108
4537,-147
4538,9
4539,114
4540,97
4541,128
4542,-49
4543,-183
4544,197
4545,116
4546,127
4547,394
4548,360
4549,183
4550,28
4551,-50
4552,-180
4553,-113
4554,102
4555,82
4556,-137
4557,-148
4558,-139
4559,-16
4560,92
4561,49
4562,-26
4563,123
4564,242
4565,163
4566,110
4567,91
4568,16
4569,-113
4570,84
4571,55
4572,-257
4573,-245
4574,-8
4575,18
4576,-145
4577,-149
4578,85
4579,-194
4580,-341
4581,-124
4582,-116
4583,-293
4584,-118
4585,101
4586,57
4587,8
4588,-49
4589,2
4590,80
4591,-145
4592,-260
4593,60
